"idMetricas";"dht11_umidade";"dht11_temperatura";"luminosidade";"lm35_temperatura";"chave"
1374;42.0;28.1;684.0;49.29;0
1375;42.0;28.0;694.0;52.7;0
1376;42.0;28.0;702.0;67.83;0
1377;42.0;28.0;696.0;68.32;0
1378;42.0;28.0;697.0;67.34;0
1379;42.0;28.0;700.0;68.32;0
1380;42.0;28.0;691.0;66.86;0
1381;42.0;28.0;705.0;67.83;0
1382;42.0;28.0;686.0;66.37;0
1383;42.0;28.0;714.0;77.1;0
1384;42.0;28.0;676.0;62.46;0
1385;42.0;28.0;712.0;61.98;0
1386;42.0;28.0;672.0;60.51;0
1387;42.0;28.0;713.0;61.98;0
1388;42.0;28.0;670.0;60.51;0
1389;42.0;28.0;714.0;62.46;0
1390;42.0;28.0;669.0;61.98;0
1391;42.0;28.0;713.0;63.44;0
1392;42.0;28.0;669.0;61.49;0
1393;42.0;28.0;711.0;61.49;0
1394;42.0;28.0;673.0;61.49;0
1395;42.0;28.0;707.0;63.44;0
1396;42.0;28.0;678.0;61.98;0
1397;42.0;28.0;703.0;62.46;0
1398;42.0;28.0;684.0;61.98;0
1399;42.0;28.0;700.0;61.98;0
1400;42.0;28.0;691.0;63.44;0
1401;42.0;28.0;695.0;61.0;0
1402;42.0;28.0;698.0;61.98;0
1403;42.0;28.0;689.0;59.54;0
1404;42.0;28.0;703.0;62.95;0
1405;42.0;28.0;683.0;61.0;0
1406;42.0;28.0;708.0;61.98;0
1407;42.0;28.0;678.0;60.51;0
1408;42.0;28.0;711.0;62.95;0
1409;42.0;28.0;673.0;60.51;0
1410;42.0;28.0;714.0;62.46;0
1411;42.0;28.0;671.0;61.0;0
1412;42.0;28.0;714.0;62.46;0
1413;42.0;28.0;670.0;61.0;0
1414;42.0;28.0;714.0;63.44;0
1415;42.0;28.0;671.0;62.46;0
1416;42.0;28.0;712.0;60.51;0
1417;42.0;28.0;673.0;61.0;0
1418;42.0;28.0;709.0;61.98;0
1419;42.0;28.0;678.0;61.49;0
1420;42.0;28.0;706.0;61.98;0
1421;42.0;28.0;682.0;62.46;0
1422;42.0;28.0;699.0;61.98;0
1423;42.0;28.0;690.0;61.49;0
1424;42.0;28.0;694.0;60.51;0
1425;42.0;28.0;698.0;61.98;0
1426;42.0;28.0;689.0;62.46;0
1427;42.0;28.0;702.0;61.98;0
1428;42.0;28.0;683.0;60.02;0
1429;42.0;28.0;707.0;62.46;0
1430;42.0;28.0;678.0;60.51;0
1431;42.0;28.0;711.0;61.0;0
1432;42.0;28.0;674.0;60.51;0
1433;42.0;28.0;715.0;62.95;0
1434;42.0;28.0;671.0;61.0;0
1435;42.0;28.0;714.0;61.49;0
1436;42.0;28.0;669.0;61.49;0
1437;42.0;28.0;714.0;62.46;0
1438;42.0;28.0;670.0;61.49;0
1439;42.0;28.0;712.0;61.49;0
1440;42.0;28.0;672.0;61.98;0
1441;42.0;28.0;709.0;61.0;0
1442;42.0;28.0;678.0;61.0;0
1443;42.0;28.0;705.0;61.49;0
1444;42.0;28.0;712.0;43.43;0
1445;42.0;28.0;715.0;34.65;0
1446;42.0;28.0;672.0;33.18;0
1447;42.0;28.0;715.0;34.16;0
1448;42.0;28.0;669.0;32.21;0
1449;42.0;28.0;713.0;32.21;0
1450;42.0;28.0;670.0;32.21;0
1451;42.0;28.0;711.0;32.7;0
1452;42.0;28.0;674.0;32.7;0
1453;42.0;28.0;706.0;32.21;0
1454;42.0;28.0;679.0;32.21;0
1455;42.0;28.0;702.0;33.18;0
1456;42.0;28.0;686.0;33.18;0
1457;42.0;28.0;698.0;32.7;0
1458;42.0;28.0;691.0;32.21;0
1459;42.0;28.0;692.0;36.11;0
1460;42.0;28.0;698.0;32.21;0
1461;42.0;28.0;685.0;32.7;0
1462;42.0;28.0;702.0;32.21;0
1463;42.0;28.0;682.0;32.21;0
1464;42.0;28.0;707.0;32.21;0
1465;42.0;28.0;675.0;32.7;0
1466;42.0;28.0;711.0;32.7;0
1467;42.0;28.0;672.0;32.21;0
1468;42.0;28.0;713.0;33.18;0
1469;42.0;28.0;669.0;32.7;0
1470;42.0;28.0;714.0;32.7;0
1471;42.0;28.0;668.0;32.7;0
1472;42.0;28.0;713.0;32.7;0
1473;42.0;28.0;669.0;32.7;0
1474;42.0;28.0;710.0;32.7;0
1475;42.0;28.0;673.0;34.65;0
1476;42.0;28.0;707.0;32.7;0
1477;42.0;28.0;677.0;32.21;0
1478;42.0;28.0;703.0;32.21;0
1479;42.0;28.0;685.0;32.7;0
1480;42.0;28.0;698.0;31.72;0
1481;42.0;28.0;690.0;32.7;0
1482;42.0;28.0;693.0;31.72;0
1483;42.0;28.0;697.0;32.7;0
1484;42.0;28.0;687.0;31.72;0
1485;42.0;28.0;702.0;32.21;0
1486;42.0;28.0;681.0;32.7;0
1487;42.0;28.0;706.0;32.7;0
1488;42.0;28.0;676.0;32.21;0
1489;42.0;28.0;710.0;32.21;0
1490;42.0;28.0;672.0;32.21;0
1491;42.0;28.0;712.0;35.14;0
1492;42.0;28.0;669.0;32.21;0
1493;42.0;28.0;713.0;32.7;0
1494;42.0;28.0;668.0;32.21;0
1495;42.0;28.0;714.0;32.21;0
1496;42.0;28.0;669.0;32.21;0
1497;42.0;28.0;711.0;32.21;0
1498;42.0;28.0;673.0;32.7;0
1499;42.0;28.0;708.0;32.7;0
1500;42.0;28.0;676.0;32.21;0
1501;42.0;28.0;704.0;32.21;0
1502;42.0;28.0;683.0;31.72;0
1503;42.0;28.0;698.0;31.72;0
1504;42.0;28.0;689.0;32.21;0
1505;42.0;28.0;693.0;32.21;0
1506;42.0;28.0;695.0;32.21;0
1507;42.0;28.0;688.0;36.6;0
1508;42.0;28.0;701.0;32.7;0
1509;42.0;28.0;683.0;32.21;0
1510;42.0;28.0;707.0;33.18;0
1511;42.0;28.0;678.0;31.72;0
1512;42.0;28.0;709.0;32.7;0
1513;42.0;28.0;704.0;33.67;0
1514;42.0;28.0;689.0;37.09;0
1515;42.0;28.0;700.0;36.6;0
1516;42.0;28.0;694.0;35.62;0
1517;42.0;28.0;694.0;37.09;0
1518;42.0;28.0;699.0;34.16;0
1519;42.0;28.0;688.0;35.62;0
1520;42.0;28.0;706.0;34.16;0
1521;42.0;28.0;680.0;34.65;0
1522;42.0;28.0;708.0;34.65;0
1523;42.0;28.0;676.0;36.11;0
1524;42.0;28.0;712.0;34.16;0
1525;42.0;28.0;671.0;36.11;0
1526;42.0;28.0;713.0;34.65;0
1527;42.0;28.0;669.0;35.14;0
1528;42.0;28.0;714.0;34.16;0
1529;42.0;28.0;669.0;35.14;0
1530;42.0;28.0;712.0;35.62;0
1531;42.0;28.0;671.0;36.11;0
1532;42.0;28.0;710.0;34.65;0
1533;42.0;28.0;673.0;34.65;0
1534;42.0;28.0;708.0;35.14;0
1535;42.0;28.0;678.0;35.14;0
1536;42.0;28.0;703.0;34.65;0
1537;42.0;28.0;684.0;35.14;0
1538;42.0;28.0;697.0;34.65;0
1539;42.0;28.0;691.0;35.62;0
1540;42.0;28.0;692.0;35.14;0
1541;42.0;28.0;697.0;35.62;0
1542;42.0;28.0;686.0;36.6;0
1543;42.0;28.0;702.0;34.16;0
1544;42.0;28.0;680.0;36.6;0
1545;42.0;28.0;706.0;35.14;0
1546;42.0;28.0;676.0;36.6;0
1547;42.0;28.0;711.0;33.67;0
1548;42.0;28.0;673.0;36.6;0
1549;42.0;28.0;714.0;34.16;0
1550;42.0;28.0;669.0;34.65;0
1551;42.0;28.0;713.0;35.62;0
1552;42.0;28.0;669.0;36.11;0
1553;42.0;28.0;713.0;34.16;0
1554;42.0;28.0;669.0;35.14;0
1555;42.0;28.0;712.0;36.6;0
1556;42.0;28.0;671.0;35.62;0
1557;42.0;28.0;708.0;35.62;0
1558;42.0;28.0;676.0;34.16;0
1559;42.0;28.0;703.0;34.65;0
1560;42.0;28.0;681.0;34.65;0
1561;42.0;28.0;699.0;35.62;0
1562;42.0;28.0;689.0;34.65;0
1563;42.0;28.0;693.0;35.62;0
1564;42.0;28.0;695.0;35.14;0
1565;42.0;28.0;689.0;35.14;0
1566;42.0;28.0;701.0;34.65;0
1567;42.0;28.0;683.0;36.11;0
1568;42.0;28.0;705.0;34.16;0
1569;42.0;28.0;676.0;37.09;0
1570;42.0;28.0;709.0;34.65;0
1571;42.0;28.0;673.0;36.11;0
1572;42.0;28.0;712.0;34.65;0
1573;42.0;28.0;670.0;36.11;0
1574;42.0;28.0;714.0;35.14;0
1575;42.0;28.0;668.0;35.14;0
1576;42.0;28.0;713.0;35.14;0
1577;42.0;28.0;668.0;34.65;0
1578;42.0;28.0;711.0;34.65;0
1579;42.0;28.0;671.0;34.65;0
1580;42.0;28.0;708.0;35.14;0
1581;42.0;28.0;674.0;35.62;0
1582;42.0;28.0;669.0;33.67;0
1583;42.0;28.0;672.0;56.12;0
1584;42.0;28.0;714.0;55.14;0
1585;42.0;28.0;669.0;55.14;0
1586;42.0;28.0;713.0;53.68;0
1587;42.0;28.0;668.0;54.17;0
1588;42.0;28.0;711.0;56.61;0
1589;42.0;28.0;668.0;55.63;0
1590;42.0;28.0;710.0;56.12;0
1591;42.0;28.0;671.0;54.66;0
1592;42.0;28.0;706.0;43.43;0
1593;42.0;28.0;676.0;53.19;0
1594;42.0;28.0;702.0;55.14;0
1595;42.0;28.0;683.0;55.63;0
1596;42.0;28.0;697.0;52.7;0
1597;42.0;28.0;689.0;57.58;0
1598;42.0;28.0;691.0;55.14;0
1599;42.0;28.0;695.0;55.14;0
1600;42.0;28.0;687.0;56.12;0
1601;42.0;28.0;701.0;54.17;0
1602;42.0;28.0;682.0;55.14;0
1603;42.0;28.0;705.0;55.14;0
1604;42.0;28.0;675.0;52.22;0
1605;42.0;28.0;709.0;56.61;0
1606;42.0;28.0;672.0;53.19;0
1607;42.0;28.0;713.0;55.14;0
1608;42.0;28.0;669.0;40.99;0
1609;42.0;28.0;713.0;58.07;0
1610;42.0;28.0;667.0;55.14;0
1611;42.0;28.0;712.0;54.17;0
1612;42.0;28.0;668.0;56.12;0
1613;42.0;28.0;710.0;54.17;0
1614;42.0;28.0;670.0;55.63;0
1615;42.0;28.0;706.0;54.66;0
1616;42.0;28.0;675.0;54.17;0
1617;42.0;28.0;703.0;54.17;0
1618;42.0;28.0;680.0;57.1;0
1619;42.0;28.0;698.0;56.12;0
1620;42.0;28.0;688.0;55.63;0
1621;42.0;28.0;693.0;52.7;0
1622;42.0;28.0;693.0;54.17;0
1623;42.0;28.0;688.0;53.68;0
1624;42.0;28.0;699.0;40.02;0
1625;42.0;28.0;682.0;55.63;0
1626;42.0;28.0;704.0;56.61;0
1627;42.0;28.0;676.0;52.22;0
1628;42.0;28.0;708.0;58.56;0
1629;42.0;28.0;672.0;53.68;0
1630;42.0;28.0;711.0;54.17;0
1631;42.0;28.0;669.0;52.22;0
1632;42.0;28.0;712.0;54.66;0
1633;42.0;28.0;668.0;55.14;0
1634;42.0;28.0;712.0;57.1;0
1635;42.0;28.0;667.0;53.68;0
1636;42.0;28.0;711.0;55.63;0
1637;42.0;28.0;669.0;56.61;0
1638;42.0;28.0;708.0;54.17;0
1639;42.0;28.0;672.0;56.61;0
1640;42.0;28.0;705.0;39.53;0
1641;42.0;28.0;678.0;54.66;0
1642;42.0;28.0;700.0;54.17;0
1643;42.0;28.0;685.0;57.58;0
1644;42.0;28.0;694.0;54.17;0
1645;42.0;28.0;691.0;55.63;0
1646;42.0;28.0;689.0;56.12;0
1647;42.0;28.0;697.0;54.66;0
1648;42.0;28.0;684.0;55.14;0
1649;42.0;28.0;702.0;56.12;0
1650;42.0;28.0;679.0;52.22;0
1651;42.0;28.0;689.0;33.67;0
1652;42.0;28.0;704.0;41.48;0
1653;42.0;28.0;683.0;41.97;0
1654;42.0;28.0;700.0;40.5;0
1655;42.0;28.0;690.0;40.99;0
1656;42.0;28.0;693.0;38.55;0
1657;42.0;28.0;695.0;39.53;0
1658;42.0;28.0;688.0;38.55;0
1659;42.0;28.0;701.0;40.02;0
1660;42.0;28.0;683.0;39.04;0
1661;42.0;28.0;705.0;39.53;0
1662;42.0;28.0;678.0;38.55;0
1663;42.0;28.0;709.0;40.02;0
1664;42.0;28.0;672.0;39.53;0
1665;42.0;28.0;711.0;41.97;0
1666;42.0;28.0;670.0;37.58;0
1667;42.0;28.0;713.0;40.99;0
1668;42.0;28.0;668.0;38.06;0
1669;42.0;28.0;712.0;41.48;0
1670;42.0;28.0;666.0;37.58;0
1671;42.0;28.0;711.0;41.48;0
1672;42.0;28.0;670.0;38.06;0
1673;42.0;28.0;708.0;40.5;0
1674;42.0;28.0;672.0;38.55;0
1675;42.0;28.0;704.0;39.53;0
1676;42.0;28.0;678.0;39.04;0
1677;42.0;28.0;699.0;40.5;0
1678;42.0;28.0;683.0;40.5;0
1679;42.0;28.0;694.0;39.04;0
1680;42.0;28.0;690.0;41.97;0
1681;42.0;28.0;690.0;40.5;0
1682;42.0;28.0;696.0;41.97;0
1683;42.0;28.0;684.0;38.06;0
1684;42.0;28.0;702.0;40.99;0
1685;42.0;28.0;679.0;38.55;0
1686;42.0;28.0;705.0;41.48;0
1687;42.0;28.0;672.0;38.55;0
1688;42.0;28.0;709.0;40.99;0
1689;42.0;28.0;669.0;40.5;0
1690;42.0;28.0;711.0;39.53;0
1691;42.0;28.0;667.0;38.55;0
1692;42.0;28.0;711.0;39.04;0
1693;42.0;28.0;665.0;40.99;0
1694;42.0;28.0;711.0;39.04;0
1695;42.0;28.0;667.0;40.99;0
1696;42.0;28.0;709.0;39.53;0
1697;42.0;28.0;669.0;39.53;0
1698;42.0;28.0;707.0;40.5;0
1699;42.0;28.0;675.0;40.5;0
1700;42.0;28.0;701.0;40.5;0
1701;42.0;28.0;681.0;39.04;0
1702;42.0;28.0;696.0;37.58;0
1703;42.0;28.0;687.0;40.99;0
1704;42.0;28.0;690.0;39.04;0
1705;42.0;28.0;694.0;41.48;0
1706;42.0;28.0;686.0;38.06;0
1707;42.0;28.0;699.0;39.53;0
1708;42.0;28.0;682.0;38.06;0
1709;42.0;28.0;704.0;40.5;0
1710;42.0;28.0;678.0;38.06;0
1711;42.0;28.0;708.0;40.5;0
1712;42.0;28.0;673.0;38.55;0
1713;42.0;28.0;711.0;39.53;0
1714;42.0;28.0;670.0;39.04;0
1715;42.0;28.0;712.0;40.99;0
1716;42.0;28.0;668.0;39.53;0
1717;42.0;28.0;712.0;41.48;0
1718;42.0;28.0;668.0;39.53;0
1719;42.0;28.0;711.0;39.53;0
1720;43.0;28.0;713.0;33.67;0
1721;43.0;28.0;706.0;49.29;0
1722;43.0;28.0;678.0;45.87;0
1723;43.0;28.0;710.0;48.31;0
1724;43.0;28.0;673.0;47.82;0
1725;43.0;28.0;711.0;47.34;0
1726;43.0;28.0;669.0;46.36;0
1727;43.0;28.0;713.0;46.85;0
1728;43.0;28.0;667.0;45.87;0
1729;43.0;28.0;710.0;45.38;0
1730;43.0;28.0;662.0;46.85;0
1731;43.0;28.0;707.0;47.82;0
1732;43.0;28.0;665.0;45.87;0
1733;43.0;28.0;706.0;47.34;0
1734;43.0;28.0;670.0;47.34;0
1735;43.0;28.0;703.0;47.34;0
1736;43.0;28.0;677.0;48.8;0
1737;43.0;28.0;700.0;46.36;0
1738;43.0;28.0;683.0;47.82;0
1739;43.0;28.0;694.0;47.34;0
1740;43.0;28.0;691.0;48.31;0
1741;43.0;28.0;689.0;46.85;0
1742;43.0;28.0;694.0;45.87;0
1743;43.0;28.0;682.0;45.38;0
1744;43.0;28.0;699.0;47.34;0
1745;43.0;28.0;677.0;45.38;0
1746;43.0;28.0;704.0;46.36;0
1747;43.0;28.0;670.0;43.92;0
1748;43.0;28.0;707.0;49.29;0
1749;43.0;28.0;670.0;47.34;0
1750;43.0;28.0;712.0;49.29;0
1751;43.0;28.0;669.0;46.85;0
1752;43.0;28.0;713.0;49.29;0
1753;43.0;28.0;667.0;47.34;0
1754;43.0;28.0;712.0;48.8;0
1755;43.0;28.0;668.0;46.85;0
1756;43.0;28.0;709.0;46.85;0
1757;43.0;28.0;669.0;48.8;0
1758;43.0;28.0;707.0;45.38;0
1759;43.0;28.0;673.0;45.38;0
1760;43.0;28.0;702.0;47.82;0
1761;43.0;28.0;679.0;46.36;0
1762;43.0;28.0;699.0;46.85;0
1763;43.0;28.0;685.0;48.8;0
1764;43.0;28.0;692.0;45.38;0
1765;43.0;28.0;690.0;48.8;0
1766;43.0;28.0;686.0;47.34;0
1767;43.0;28.0;696.0;45.87;0
1768;43.0;28.0;682.0;44.9;0
1769;43.0;28.0;703.0;47.34;0
1770;43.0;28.0;677.0;44.41;0
1771;43.0;28.0;706.0;48.31;0
1772;43.0;28.0;671.0;47.34;0
1773;43.0;28.0;709.0;48.8;0
1774;43.0;28.0;669.0;47.34;0
1775;43.0;28.0;711.0;45.87;0
1776;43.0;28.0;666.0;47.34;0
1777;43.0;28.0;712.0;48.8;0
1778;43.0;28.0;665.0;48.31;0
1779;43.0;28.0;710.0;48.8;0
1780;43.0;28.0;667.0;46.85;0
1781;43.0;28.0;708.0;46.85;0
1782;43.0;28.0;669.0;50.75;0
1783;43.0;28.0;705.0;46.36;0
1784;43.0;28.0;675.0;48.31;0
1785;43.0;28.0;701.0;47.82;0
1786;43.0;28.0;681.0;46.85;0
1787;43.0;28.0;696.0;47.82;0
1788;43.0;28.0;687.0;48.31;0
1789;43.0;28.0;677.0;39.04;0
1790;43.0;28.0;667.0;57.1;0
1791;43.0;28.0;711.0;57.58;0
1792;43.0;28.0;669.0;53.68;0
1793;43.0;28.0;709.0;54.17;0
1794;43.0;28.0;670.0;54.17;0
1795;43.0;28.0;706.0;56.61;0
1796;43.0;28.0;676.0;54.66;0
1797;43.0;28.0;701.0;55.63;0
1798;43.0;28.0;682.0;57.1;0
1799;43.0;28.0;696.0;56.61;0
1800;43.0;28.0;688.0;56.61;0
1801;43.0;28.0;692.0;54.17;0
1802;43.0;28.0;694.0;57.1;0
1803;43.0;28.0;686.0;55.14;0
1804;43.0;28.0;700.0;57.1;0
1805;43.0;28.0;680.0;54.66;0
1806;43.0;28.0;704.0;54.66;0
1807;43.0;28.0;677.0;52.22;0
1808;43.0;28.0;708.0;55.63;0
1809;43.0;28.0;672.0;55.63;0
1810;43.0;28.0;711.0;54.66;0
1811;43.0;28.0;668.0;54.66;0
1812;43.0;28.0;712.0;55.63;0
1813;43.0;28.0;668.0;55.63;0
1814;43.0;28.0;712.0;54.66;0
1815;43.0;28.0;667.0;54.66;0
1816;43.0;28.0;712.0;56.12;0
1817;43.0;28.0;669.0;52.7;0
1818;43.0;28.0;709.0;56.61;0
1819;43.0;28.0;673.0;52.7;0
1820;43.0;28.0;705.0;56.61;0
1821;43.0;28.0;679.0;55.63;0
1822;43.0;28.0;701.0;56.12;0
1823;43.0;28.0;685.0;56.12;0
1824;43.0;28.0;698.0;56.12;0
1825;43.0;28.0;692.0;54.17;0
1826;43.0;28.0;692.0;54.17;0
1827;43.0;28.0;698.0;57.1;0
1828;43.0;28.0;687.0;53.19;0
1829;43.0;28.0;703.0;57.1;0
1830;43.0;28.0;681.0;52.22;0
1831;43.0;28.0;707.0;54.66;0
1832;43.0;28.0;675.0;52.7;0
1833;43.0;28.0;711.0;57.1;0
1834;43.0;28.0;672.0;56.12;0
1835;43.0;28.0;712.0;54.17;0
1836;43.0;28.0;670.0;52.7;0
1837;43.0;28.0;713.0;54.17;0
1838;43.0;28.0;667.0;54.66;0
1839;43.0;28.0;712.0;56.12;0
1840;43.0;28.0;668.0;54.17;0
1841;43.0;28.0;710.0;56.61;0
1842;43.0;28.0;671.0;54.66;0
1843;43.0;28.0;707.0;55.63;0
1844;43.0;28.0;674.0;53.19;0
1845;43.0;28.0;703.0;55.63;0
1846;43.0;28.0;680.0;56.12;0
1847;43.0;28.0;698.0;54.66;0
1848;43.0;28.0;686.0;57.1;0
1849;43.0;28.0;693.0;53.19;0
1850;43.0;28.0;692.0;56.61;0
1851;43.0;28.0;689.0;54.17;0
1852;43.0;28.0;699.0;54.66;0
1853;43.0;28.0;683.0;55.14;0
1854;43.0;28.0;703.0;55.63;0
1855;43.0;28.0;678.0;52.7;0
1856;43.0;28.0;706.0;55.14;0
1857;43.0;28.0;673.0;52.7;0
1858;42.0;28.0;683.0;39.04;0
1859;42.0;28.0;697.0;63.44;0
1860;42.0;28.0;689.0;62.46;0
1861;42.0;28.0;692.0;60.51;0
1862;42.0;28.0;694.0;61.98;0
1863;42.0;28.0;687.0;61.0;0
1864;42.0;28.0;699.0;61.0;0
1865;42.0;28.0;681.0;61.49;0
1866;42.0;28.0;704.0;62.46;0
1867;42.0;28.0;676.0;60.02;0
1868;42.0;28.0;709.0;61.49;0
1869;42.0;28.0;671.0;62.46;0
1870;42.0;28.0;711.0;61.49;0
1871;42.0;28.0;669.0;59.54;0
1872;42.0;28.0;712.0;62.46;0
1873;42.0;28.0;667.0;61.98;0
1874;42.0;28.0;713.0;60.51;0
1875;42.0;28.0;666.0;61.49;0
1876;42.0;28.0;710.0;60.51;0
1877;42.0;28.0;669.0;62.46;0
1878;42.0;28.0;708.0;61.0;0
1879;42.0;28.0;672.0;61.49;0
1880;42.0;28.0;705.0;61.49;0
1881;42.0;28.0;677.0;61.0;0
1882;42.0;28.0;700.0;62.46;0
1883;42.0;28.0;684.0;60.51;0
1884;42.0;28.0;697.0;62.46;0
1885;42.0;28.0;690.0;61.0;0
1886;42.0;28.0;690.0;59.54;0
1887;42.0;28.0;696.0;61.0;0
1888;42.0;28.0;687.0;61.49;0
1889;42.0;28.0;702.0;62.95;0
1890;42.0;28.0;680.0;61.49;0
1891;42.0;28.0;705.0;61.0;0
1892;42.0;28.0;675.0;59.54;0
1893;42.0;28.0;709.0;62.46;0
1894;42.0;28.0;672.0;59.05;0
1895;42.0;28.0;712.0;61.0;0
1896;42.0;28.0;668.0;61.98;0
1897;42.0;28.0;712.0;61.49;0
1898;42.0;28.0;667.0;60.51;0
1899;42.0;28.0;712.0;61.98;0
1900;42.0;28.0;668.0;61.98;0
1901;42.0;28.0;710.0;62.46;0
1902;42.0;28.0;670.0;61.98;0
1903;42.0;28.0;708.0;61.49;0
1904;42.0;28.0;674.0;61.49;0
1905;42.0;28.0;704.0;61.49;0
1906;42.0;28.0;680.0;62.46;0
1907;42.0;28.0;699.0;61.0;0
1908;42.0;28.0;686.0;61.98;0
1909;42.0;28.0;695.0;61.0;0
1910;42.0;28.0;691.0;62.95;0
1911;42.0;28.0;689.0;61.98;0
1912;42.0;28.0;698.0;61.98;0
1913;42.0;28.0;684.0;60.51;0
1914;42.0;28.0;703.0;62.95;0
1915;42.0;28.0;678.0;61.49;0
1916;42.0;28.0;707.0;62.95;0
1917;42.0;28.0;674.0;60.02;0
1918;42.0;28.0;710.0;61.0;0
1919;42.0;28.0;671.0;59.05;0
1920;42.0;28.0;712.0;62.95;0
1921;42.0;28.0;668.0;61.0;0
1922;42.0;28.0;712.0;61.0;0
1923;42.0;28.0;667.0;60.51;0
1924;42.0;28.0;712.0;61.98;0
1925;42.0;28.0;668.0;61.0;0
1926;42.0;28.0;710.0;60.51;0
1927;43.0;28.0;713.0;42.94;0
1928;43.0;28.0;708.0;37.09;0
1929;43.0;28.0;676.0;36.11;0
1930;43.0;28.0;711.0;35.62;0
1931;43.0;28.0;671.0;35.62;0
1932;43.0;28.0;711.0;34.16;0
1933;43.0;28.0;668.0;35.14;0
1934;43.0;28.0;713.0;35.14;0
1935;43.0;28.0;669.0;34.65;0
1936;43.0;28.0;712.0;36.11;0
1937;43.0;28.0;668.0;34.65;0
1938;43.0;28.0;710.0;35.14;0
1939;43.0;28.0;672.0;36.6;0
1940;43.0;28.0;707.0;36.11;0
1941;43.0;28.0;676.0;34.16;0
1942;43.0;28.0;703.0;35.14;0
1943;43.0;28.0;682.0;35.14;0
1944;43.0;28.0;699.0;36.6;0
1945;43.0;28.0;688.0;35.62;0
1946;43.0;28.0;693.0;36.6;0
1947;43.0;28.0;694.0;36.11;0
1948;43.0;28.0;687.0;36.11;0
1949;43.0;28.0;700.0;35.14;0
1950;43.0;28.0;682.0;36.11;0
1951;43.0;28.0;705.0;35.14;0
1952;43.0;28.0;677.0;35.62;0
1953;43.0;28.0;709.0;34.65;0
1954;43.0;28.0;673.0;36.11;0
1955;43.0;28.0;712.0;35.62;0
1956;43.0;28.0;671.0;35.62;0
1957;43.0;28.0;713.0;34.65;0
1958;43.0;28.0;668.0;35.14;0
1959;43.0;28.0;713.0;35.62;0
1960;43.0;28.0;668.0;35.14;0
1961;43.0;28.0;712.0;34.65;0
1962;43.0;28.0;669.0;34.65;0
1963;43.0;28.0;708.0;35.14;0
1964;43.0;28.0;673.0;36.11;0
1965;43.0;28.0;705.0;35.14;0
1966;43.0;28.0;678.0;35.14;0
1967;43.0;28.0;701.0;35.62;0
1968;43.0;28.0;684.0;34.16;0
1969;43.0;28.0;697.0;36.11;0
1970;43.0;28.0;692.0;35.62;0
1971;43.0;28.0;691.0;36.11;0
1972;43.0;28.0;696.0;34.16;0
1973;43.0;28.0;686.0;34.65;0
1974;43.0;28.0;702.0;34.65;0
1975;43.0;28.0;681.0;35.14;0
1976;43.0;28.0;707.0;35.14;0
1977;43.0;28.0;675.0;35.62;0
1978;43.0;28.0;709.0;35.14;0
1979;43.0;28.0;671.0;36.11;0
1980;43.0;28.0;712.0;34.16;0
1981;43.0;28.0;668.0;35.14;0
1982;43.0;28.0;712.0;34.65;0
1983;43.0;28.0;667.0;35.14;0
1984;43.0;28.0;712.0;34.65;0
1985;43.0;28.0;668.0;36.11;0
1986;43.0;28.0;709.0;34.65;0
1987;43.0;28.0;669.0;34.65;0
1988;43.0;28.0;708.0;34.65;0
1989;43.0;28.0;673.0;35.14;0
1990;43.0;28.0;704.0;35.14;0
1991;43.0;28.0;678.0;35.14;0
1992;43.0;28.0;698.0;35.62;0
1993;43.0;28.0;685.0;34.16;0
1994;43.0;28.0;694.0;36.11;0
1995;43.0;28.0;691.0;34.65;0
1996;43.0;27.9;677.0;33.67;0
1997;43.0;27.9;668.0;34.65;0
1998;43.0;27.9;712.0;33.18;0
1999;43.0;27.9;669.0;37.58;0
2000;43.0;27.9;709.0;31.72;0
2001;43.0;27.9;672.0;32.7;0
2002;43.0;27.9;705.0;31.72;0
2003;43.0;27.9;676.0;31.72;0
2004;43.0;27.9;701.0;32.21;0
2005;43.0;27.9;683.0;32.7;0
2006;43.0;27.9;695.0;32.21;0
2007;43.0;27.9;689.0;32.21;0
2008;43.0;27.9;692.0;31.23;0
2009;43.0;27.9;695.0;31.72;0
2010;43.0;27.9;685.0;31.72;0
2011;43.0;27.9;701.0;32.7;0
2012;43.0;27.9;682.0;32.21;0
2013;43.0;27.9;705.0;32.21;0
2014;43.0;27.9;675.0;32.21;0
2015;43.0;27.9;710.0;35.14;0
2016;43.0;27.9;671.0;32.21;0
2017;43.0;27.9;711.0;32.21;0
2018;43.0;27.9;669.0;32.21;0
2019;43.0;27.9;712.0;32.7;0
2020;43.0;27.9;667.0;31.23;0
2021;43.0;27.9;712.0;31.72;0
2022;43.0;27.9;667.0;32.21;0
2023;43.0;27.9;711.0;32.21;0
2024;43.0;27.9;670.0;32.21;0
2025;43.0;27.9;707.0;31.72;0
2026;43.0;27.9;673.0;32.7;0
2027;43.0;27.9;703.0;31.72;0
2028;43.0;27.9;679.0;32.7;0
2029;43.0;27.9;699.0;32.21;0
2030;43.0;27.9;687.0;32.21;0
2031;43.0;27.9;694.0;35.62;0
2032;43.0;27.9;691.0;31.72;0
2033;43.0;27.9;689.0;32.21;0
2034;43.0;27.9;698.0;32.21;0
2035;43.0;27.9;685.0;31.72;0
2036;43.0;27.9;703.0;32.21;0
2037;43.0;27.9;678.0;32.21;0
